S/N,Time,Temp°F,HumiRH
1060,2018/01/30 11:30:11,75,46.1
1061,2018/01/30 12:00:11,75,45.7
1062,2018/01/30 12:30:11,75.7,46.1
1063,2018/01/30 13:00:11,76.1,46.7
1064,2018/01/30 13:30:11,76.8,47.5
1065,2018/01/30 14:00:11,77.7,47.5
1066,2018/01/30 14:30:11,78.6,47
1067,2018/01/30 15:00:11,79.5,45.7
1068,2018/01/30 15:30:11,80.2,44.7
1069,2018/01/30 16:00:11,81,44.2
1070,2018/01/30 16:30:11,80.4,44.2
1071,2018/01/30 17:00:11,79.5,44.7
1072,2018/01/30 17:30:11,78.8,44.6
1073,2018/01/30 18:00:11,78.3,44.6
1074,2018/01/30 18:30:11,77.7,44.2
1075,2018/01/30 19:00:11,77.4,44.2
1076,2018/01/30 19:30:11,76.8,44.1
1077,2018/01/30 20:00:11,76.5,44.1
1078,2018/01/30 20:30:11,76.3,44.1
1079,2018/01/30 21:00:11,75.9,44.1
1080,2018/01/30 21:30:11,75.4,44.1
1081,2018/01/30 22:00:11,75.2,44.1
1082,2018/01/30 22:30:11,74.8,44.1
1083,2018/01/30 23:00:11,74.3,44.1
1084,2018/01/30 23:30:11,73.9,43.7
1085,2018/01/31 00:00:11,73.8,43.7
1086,2018/01/31 00:30:11,73.4,43.7
1087,2018/01/31 01:00:11,73,43.7
1088,2018/01/31 01:30:11,72.7,43.7
1089,2018/01/31 02:00:11,72.3,43.6
1090,2018/01/31 02:30:11,72,43.6
1091,2018/01/31 03:00:11,71.6,43.6
1092,2018/01/31 03:30:11,71.2,43.6
1093,2018/01/31 04:00:11,70.9,43.6
1094,2018/01/31 04:30:11,70.5,43.6
1095,2018/01/31 05:00:11,70.2,43.6
1096,2018/01/31 05:30:11,69.8,43.3
1097,2018/01/31 06:00:11,69.4,43.6
1098,2018/01/31 06:30:11,69.3,43.6
1099,2018/01/31 07:00:11,69.1,43.6
1100,2018/01/31 07:30:11,69.1,44.1
1101,2018/01/31 08:00:11,70,44.6
1102,2018/01/31 08:30:11,70.5,45.6
